"Region Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)"
CAL,"8/1/2024 12 a.m. PDT",2390,-4
CAL,"8/1/2024 1 a.m. PDT",2194,-5
CAL,"8/1/2024 2 a.m. PDT",1853,-3
CAL,"8/1/2024 3 a.m. PDT",1633,-3
CAL,"8/1/2024 4 a.m. PDT",1468,-3
CAL,"8/1/2024 5 a.m. PDT",1289,-5
CAL,"8/1/2024 6 a.m. PDT",1358,-5
CAL,"8/1/2024 7 a.m. PDT",1318,79
CAL,"8/1/2024 8 a.m. PDT",1307,1325
CAL,"8/1/2024 9 a.m. PDT",983,6151
CAL,"8/1/2024 10 a.m. PDT",877,11143
CAL,"8/1/2024 11 a.m. PDT",784,14079
CAL,"8/1/2024 12 p.m. PDT",635,14599
CAL,"8/1/2024 1 p.m. PDT",645,15408
CAL,"8/1/2024 2 p.m. PDT",715,14623
CAL,"8/1/2024 3 p.m. PDT",821,13937
CAL,"8/1/2024 4 p.m. PDT",868,12449
CAL,"8/1/2024 5 p.m. PDT",902,11456
CAL,"8/1/2024 6 p.m. PDT",906,10648
CAL,"8/1/2024 7 p.m. PDT",941,9111
CAL,"8/1/2024 8 p.m. PDT",1322,4615
CAL,"8/1/2024 9 p.m. PDT",1359,626
CAL,"8/1/2024 10 p.m. PDT",1650,-50
CAL,"8/1/2024 11 p.m. PDT",1944,-50
CAL,"8/2/2024 12 a.m. PDT",2263,-48
CAL,"8/2/2024 1 a.m. PDT",2511,-49
CAL,"8/2/2024 2 a.m. PDT",2410,-48
CAL,"8/2/2024 3 a.m. PDT",2534,-48
CAL,"8/2/2024 4 a.m. PDT",2732,-49
CAL,"8/2/2024 5 a.m. PDT",2378,-49
CAL,"8/2/2024 6 a.m. PDT",1674,-50
CAL,"8/2/2024 7 a.m. PDT",1155,-5
CAL,"8/2/2024 8 a.m. PDT",1016,883
CAL,"8/2/2024 9 a.m. PDT",895,4639
CAL,"8/2/2024 10 a.m. PDT",646,8179
CAL,"8/2/2024 11 a.m. PDT",383,9708
CAL,"8/2/2024 12 p.m. PDT",442,11485
CAL,"8/2/2024 1 p.m. PDT",581,13591
CAL,"8/2/2024 2 p.m. PDT",413,14229
CAL,"8/2/2024 3 p.m. PDT",409,13253
CAL,"8/2/2024 4 p.m. PDT",941,12270
CAL,"8/2/2024 5 p.m. PDT",748,12306
CAL,"8/2/2024 6 p.m. PDT",1419,10821
CAL,"8/2/2024 7 p.m. PDT",1991,9069
CAL,"8/2/2024 8 p.m. PDT",2299,4378
CAL,"8/2/2024 9 p.m. PDT",1997,706
CAL,"8/2/2024 10 p.m. PDT",2098,-46
CAL,"8/2/2024 11 p.m. PDT",2873,-48
CAL,"8/3/2024 12 a.m. PDT",2211,-44
CAL,"8/3/2024 1 a.m. PDT",1612,-45
CAL,"8/3/2024 2 a.m. PDT",1018,-44
CAL,"8/3/2024 3 a.m. PDT",972,-44
CAL,"8/3/2024 4 a.m. PDT",945,-44
CAL,"8/3/2024 5 a.m. PDT",918,-44
CAL,"8/3/2024 6 a.m. PDT",761,-44
CAL,"8/3/2024 7 a.m. PDT",576,89
CAL,"8/3/2024 8 a.m. PDT",539,1843
CAL,"8/3/2024 9 a.m. PDT",476,8292
CAL,"8/3/2024 10 a.m. PDT",452,13832
CAL,"8/3/2024 11 a.m. PDT",440,16902
CAL,"8/3/2024 12 p.m. PDT",398,17979
CAL,"8/3/2024 1 p.m. PDT",345,18207
CAL,"8/3/2024 2 p.m. PDT",386,18119
CAL,"8/3/2024 3 p.m. PDT",576,18033
CAL,"8/3/2024 4 p.m. PDT",933,17654
CAL,"8/3/2024 5 p.m. PDT",1361,16927
CAL,"8/3/2024 6 p.m. PDT",1941,16045
CAL,"8/3/2024 7 p.m. PDT",2402,13461
CAL,"8/3/2024 8 p.m. PDT",2652,7133
CAL,"8/3/2024 9 p.m. PDT",2540,1009
CAL,"8/3/2024 10 p.m. PDT",2970,-61
CAL,"8/3/2024 11 p.m. PDT",2926,-59
CAL,"8/4/2024 12 a.m. PDT",2928,-56
CAL,"8/4/2024 1 a.m. PDT",2850,-58
CAL,"8/4/2024 2 a.m. PDT",2681,-58
CAL,"8/4/2024 3 a.m. PDT",3009,-57
CAL,"8/4/2024 4 a.m. PDT",3037,-56
CAL,"8/4/2024 5 a.m. PDT",2999,-56
CAL,"8/4/2024 6 a.m. PDT",2998,-57
CAL,"8/4/2024 7 a.m. PDT",2993,73
CAL,"8/4/2024 8 a.m. PDT",2608,1913
CAL,"8/4/2024 9 a.m. PDT",2177,9171
CAL,"8/4/2024 10 a.m. PDT",1649,15027
CAL,"8/4/2024 11 a.m. PDT",1300,17054
CAL,"8/4/2024 12 p.m. PDT",974,17942
CAL,"8/4/2024 1 p.m. PDT",901,18282
CAL,"8/4/2024 2 p.m. PDT",957,18373
CAL,"8/4/2024 3 p.m. PDT",1048,18247
CAL,"8/4/2024 4 p.m. PDT",1236,17591
CAL,"8/4/2024 5 p.m. PDT",1599,17055
CAL,"8/4/2024 6 p.m. PDT",1893,15658
CAL,"8/4/2024 7 p.m. PDT",2324,12782
CAL,"8/4/2024 8 p.m. PDT",2951,6583
CAL,"8/4/2024 9 p.m. PDT",3199,1012
CAL,"8/4/2024 10 p.m. PDT",3504,-33
CAL,"8/4/2024 11 p.m. PDT",3533,-54
CAL,"8/5/2024 12 a.m. PDT",3357,-57
CAL,"8/5/2024 1 a.m. PDT",3260,-57
CAL,"8/5/2024 2 a.m. PDT",3342,-56
CAL,"8/5/2024 3 a.m. PDT",3420,-56
CAL,"8/5/2024 4 a.m. PDT",3164,-55
CAL,"8/5/2024 5 a.m. PDT",3034,-55
CAL,"8/5/2024 6 a.m. PDT",2654,-54
CAL,"8/5/2024 7 a.m. PDT",2153,54
CAL,"8/5/2024 8 a.m. PDT",2046,1446
CAL,"8/5/2024 9 a.m. PDT",1759,7494
CAL,"8/5/2024 10 a.m. PDT",1389,13332
CAL,"8/5/2024 11 a.m. PDT",1142,15720
CAL,"8/5/2024 12 p.m. PDT",931,16629
CAL,"8/5/2024 1 p.m. PDT",862,17192
CAL,"8/5/2024 2 p.m. PDT",970,17294
CAL,"8/5/2024 3 p.m. PDT",1247,17449
CAL,"8/5/2024 4 p.m. PDT",1481,16325
CAL,"8/5/2024 5 p.m. PDT",1713,15091
CAL,"8/5/2024 6 p.m. PDT",2099,13604
CAL,"8/5/2024 7 p.m. PDT",2463,10830
CAL,"8/5/2024 8 p.m. PDT",2827,5495
CAL,"8/5/2024 9 p.m. PDT",3190,882
CAL,"8/5/2024 10 p.m. PDT",3493,58
CAL,"8/5/2024 11 p.m. PDT",3312,9
CAL,"8/6/2024 12 a.m. PDT",3263,12
CAL,"8/6/2024 1 a.m. PDT",3266,12
CAL,"8/6/2024 2 a.m. PDT",3251,12
CAL,"8/6/2024 3 a.m. PDT",3205,10
CAL,"8/6/2024 4 a.m. PDT",2995,11
CAL,"8/6/2024 5 a.m. PDT",2413,12
CAL,"8/6/2024 6 a.m. PDT",2012,10
CAL,"8/6/2024 7 a.m. PDT",1929,103
CAL,"8/6/2024 8 a.m. PDT",1481,1486
CAL,"8/6/2024 9 a.m. PDT",1191,8242
CAL,"8/6/2024 10 a.m. PDT",860,13467
CAL,"8/6/2024 11 a.m. PDT",628,16347
CAL,"8/6/2024 12 p.m. PDT",587,17063
CAL,"8/6/2024 1 p.m. PDT",681,17420
CAL,"8/6/2024 2 p.m. PDT",809,18065
CAL,"8/6/2024 3 p.m. PDT",1154,17608
CAL,"8/6/2024 4 p.m. PDT",1358,17221
CAL,"8/6/2024 5 p.m. PDT",1578,16824
CAL,"8/6/2024 6 p.m. PDT",1757,15555
CAL,"8/6/2024 7 p.m. PDT",1937,12297
CAL,"8/6/2024 8 p.m. PDT",2650,5809
CAL,"8/6/2024 9 p.m. PDT",3341,680
CAL,"8/6/2024 10 p.m. PDT",3683,6
CAL,"8/6/2024 11 p.m. PDT",3883,12
CAL,"8/7/2024 12 a.m. PDT",3977,15
CAL,"8/7/2024 1 a.m. PDT",3909,14
CAL,"8/7/2024 2 a.m. PDT",3777,15
CAL,"8/7/2024 3 a.m. PDT",3658,14
CAL,"8/7/2024 4 a.m. PDT",3490,15
CAL,"8/7/2024 5 a.m. PDT",3284,14
CAL,"8/7/2024 6 a.m. PDT",3126,14
CAL,"8/7/2024 7 a.m. PDT",3364,53
CAL,"8/7/2024 8 a.m. PDT",2393,1045
CAL,"8/7/2024 9 a.m. PDT",1779,6537
CAL,"8/7/2024 10 a.m. PDT",1546,11551
CAL,"8/7/2024 11 a.m. PDT",1133,14827
CAL,"8/7/2024 12 p.m. PDT",965,16856
CAL,"8/7/2024 1 p.m. PDT",999,17406
CAL,"8/7/2024 2 p.m. PDT",1356,17243
CAL,"8/7/2024 3 p.m. PDT",2075,17276
CAL,"8/7/2024 4 p.m. PDT",2777,16823
CAL,"8/7/2024 5 p.m. PDT",3413,16480
CAL,"8/7/2024 6 p.m. PDT",4056,15235
CAL,"8/7/2024 7 p.m. PDT",4256,12441
CAL,"8/7/2024 8 p.m. PDT",4551,6083
CAL,"8/7/2024 9 p.m. PDT",4974,782
CAL,"8/7/2024 10 p.m. PDT",5017,68
CAL,"8/7/2024 11 p.m. PDT",5036,73
CAL,"8/8/2024 12 a.m. PDT",4929,76
CAL,"8/8/2024 1 a.m. PDT",4956,74
CAL,"8/8/2024 2 a.m. PDT",4791,74
CAL,"8/8/2024 3 a.m. PDT",4518,73
CAL,"8/8/2024 4 a.m. PDT",4496,74
CAL,"8/8/2024 5 a.m. PDT",4614,72
CAL,"8/8/2024 6 a.m. PDT",4483,72
CAL,"8/8/2024 7 a.m. PDT",4528,136
CAL,"8/8/2024 8 a.m. PDT",4332,1017
CAL,"8/8/2024 9 a.m. PDT",4104,6304
CAL,"8/8/2024 10 a.m. PDT",3935,11180
CAL,"8/8/2024 11 a.m. PDT",3793,14346
CAL,"8/8/2024 12 p.m. PDT",3421,15840
CAL,"8/8/2024 1 p.m. PDT",3185,17075
CAL,"8/8/2024 2 p.m. PDT",3108,17429
CAL,"8/8/2024 3 p.m. PDT",3350,17343
CAL,"8/8/2024 4 p.m. PDT",3970,17535
CAL,"8/8/2024 5 p.m. PDT",4487,16832
CAL,"8/8/2024 6 p.m. PDT",4970,15634
CAL,"8/8/2024 7 p.m. PDT",5154,12922
CAL,"8/8/2024 8 p.m. PDT",5325,6371
CAL,"8/8/2024 9 p.m. PDT",5560,801
CAL,"8/8/2024 10 p.m. PDT",5484,-30
CAL,"8/8/2024 11 p.m. PDT",5386,-29
CAL,"8/9/2024 12 a.m. PDT",5148,-26
CAL,"8/9/2024 1 a.m. PDT",5024,-26
CAL,"8/9/2024 2 a.m. PDT",4933,-26
CAL,"8/9/2024 3 a.m. PDT",4819,-28
CAL,"8/9/2024 4 a.m. PDT",4864,-27
CAL,"8/9/2024 5 a.m. PDT",4685,-27
CAL,"8/9/2024 6 a.m. PDT",4318,-27
CAL,"8/9/2024 7 a.m. PDT",4170,50
CAL,"8/9/2024 8 a.m. PDT",3748,1240
CAL,"8/9/2024 9 a.m. PDT",3221,6517
CAL,"8/9/2024 10 a.m. PDT",2636,11456
CAL,"8/9/2024 11 a.m. PDT",1954,14802
CAL,"8/9/2024 12 p.m. PDT",1582,16787
CAL,"8/9/2024 1 p.m. PDT",1461,17947
CAL,"8/9/2024 2 p.m. PDT",1591,18466
CAL,"8/9/2024 3 p.m. PDT",2158,18123
CAL,"8/9/2024 4 p.m. PDT",2817,17789
CAL,"8/9/2024 5 p.m. PDT",3209,17334
CAL,"8/9/2024 6 p.m. PDT",3663,15658
CAL,"8/9/2024 7 p.m. PDT",3907,12954
CAL,"8/9/2024 8 p.m. PDT",3887,6305
CAL,"8/9/2024 9 p.m. PDT",4265,705
CAL,"8/9/2024 10 p.m. PDT",4675,-51
CAL,"8/9/2024 11 p.m. PDT",4518,-54
CAL,"8/10/2024 12 a.m. PDT",4665,-52
CAL,"8/10/2024 1 a.m. PDT",4642,-52
CAL,"8/10/2024 2 a.m. PDT",4451,-52
CAL,"8/10/2024 3 a.m. PDT",4434,-51
CAL,"8/10/2024 4 a.m. PDT",4338,-52
CAL,"8/10/2024 5 a.m. PDT",4212,-52
CAL,"8/10/2024 6 a.m. PDT",4014,-52
CAL,"8/10/2024 7 a.m. PDT",3711,37
CAL,"8/10/2024 8 a.m. PDT",3270,1615
CAL,"8/10/2024 9 a.m. PDT",2569,8937
CAL,"8/10/2024 10 a.m. PDT",2214,14699
CAL,"8/10/2024 11 a.m. PDT",2171,16720
CAL,"8/10/2024 12 p.m. PDT",1865,17551
CAL,"8/10/2024 1 p.m. PDT",1612,17960
CAL,"8/10/2024 2 p.m. PDT",1466,18067
CAL,"8/10/2024 3 p.m. PDT",1702,17166
CAL,"8/10/2024 4 p.m. PDT",2422,16608
CAL,"8/10/2024 5 p.m. PDT",3439,16000
CAL,"8/10/2024 6 p.m. PDT",4163,14449
CAL,"8/10/2024 7 p.m. PDT",4427,10953
CAL,"8/10/2024 8 p.m. PDT",4415,5349
CAL,"8/10/2024 9 p.m. PDT",4655,642
CAL,"8/10/2024 10 p.m. PDT",4962,-59
CAL,"8/10/2024 11 p.m. PDT",5102,-55
CAL,"8/11/2024 12 a.m. PDT",4974,-52
