hour_index,total_cpu_usage,total_memory_usage
0,0.49972282231097376,0.5707796058912943
1,0.5330721375652657,0.6332670123348605
2,0.5021817722976342,0.6308794811515763
3,0.5207695071402768,0.6265564159353765
4,0.4702503559372152,0.6241025548321104
5,0.4892506196691388,0.6229465662851961
6,0.4891028019202979,0.5886789817743713
7,0.5220997365484474,0.5763443744357776
8,0.4779958251938122,0.5599626967400055
9,0.5128362342514916,0.6096543142942972
10,0.5048366453664479,0.6030205361176061
11,0.5031378124420234,0.6043913433260634
12,0.4865309448304519,0.5691574323982875
13,0.4511266496922721,0.5709957913711938
14,0.48159397381505453,0.614339925483364
15,0.4959834621448762,0.6209968372242669
16,0.49590516726849665,0.6435051183679721
17,0.508449715754098,0.6436790235483432
18,0.46796985230782984,0.638311662864925
19,0.4998189494970849,0.6396262525120435
20,0.5282864816775056,0.6505809360804025
21,0.5056994870472773,0.6260150010041613
22,0.5089988910953321,0.5725622087869716
23,0.5194058272236377,0.5587610229183453
24,0.516161687390597,0.580946957714757
25,0.49228470844859096,0.5468180228797157
26,0.5279962223186692,0.5435786548948893
27,0.5187489311469549,0.5624826354423407
28,0.5194711466582226,0.5682742466240988
29,0.49517107468286703,0.5343403975626932
30,0.46824970912268304,0.5250218239736613
31,0.4893378289585993,0.521322203880031
32,0.5251650915651725,0.5224607436611641
33,0.5210618283343076,0.5637200272473489
34,0.5220522030420541,0.5445385907667417
35,0.5150271371312638,0.5539336280783892
36,0.5346871461243905,0.5605028145289738
37,0.49844068891183047,0.5261765740121319
38,0.512766049897126,0.5721536649156523
39,0.5026123071014886,0.573785729853743
40,0.47881127969903436,0.5693691465533529
41,0.4988953236556334,0.5971085846008204
42,0.473250956817189,0.585604994427481
43,0.47516190253652774,0.56046046561542
44,0.48751181045682823,0.5901164177699947
45,0.5077798180254092,0.5937604347265525
46,0.45696316937753373,0.5899970409309797
47,0.48361656649275325,0.5922996030173087
48,0.46734439032641495,0.5981156382632833
49,0.484975409441608,0.596901737371748
50,0.4707626118125239,0.6012660210727918
51,0.4690208885628899,0.6121399034331967
52,0.4815554278036965,0.6152369968986887
53,0.47713778154613967,0.6007258985465899
54,0.47505065839980853,0.5781953774394154
55,0.48890391513387865,0.5673056857332537
56,0.4902864800970913,0.5429807286432714
57,0.49420373333781675,0.5594212913001164
58,0.495005981004607,0.5654451748993096
59,0.5084476054826833,0.5760046107469151
60,0.5177463569677737,0.5847188869433444
61,0.5048639136651656,0.5649387320984437
62,0.5126446023639668,0.5579583286786388
63,0.4867802719639917,0.5454991117796759
64,0.41903192607818623,0.4736511324953171
65,0.4057186461527437,0.46250870047081855
66,0.4143078190988906,0.47316856855533185
67,0.4334770654661337,0.4982028372924571
68,0.42535212456082555,0.4874133284862417
69,0.4515245626704768,0.48695336910813447
70,0.46853257637795687,0.5000281803870754
71,0.442885921355728,0.4908675151157527
72,0.4437194544194244,0.4997869744066943
73,0.4583657057082768,0.5097962873603563
74,0.42761997713759003,0.4961908987776347
75,0.4265524907051419,0.5106451406487527
76,0.4498624274420915,0.4979690200985204
77,0.45708885879299405,0.480439716337673
78,0.4497053422401997,0.47793566999226433
79,0.4530485010498062,0.48615045626448083
80,0.46014940124778214,0.47961225870620716
81,0.4643643439364176,0.488031511722282
82,0.4700688476160638,0.49489220276868745
83,0.48784216068587527,0.4833418018145692
84,0.5378414290820082,0.5374291371104554
85,0.5127637429917621,0.5496841206543966
86,0.5072337104887671,0.5661826814318233
87,0.4828297407662251,0.5384348718495116
88,0.4718347459318508,0.5377082984140207
89,0.5370451849512199,0.551518365752881
90,0.5349471905121872,0.5590510152745364
91,0.5005521562026021,0.5550096635339052
92,0.47962774641070405,0.5516853585843919
93,0.5194764088092447,0.5316504450730107
94,0.5214174227307833,0.5475930224926719
95,0.516102035630006,0.5790199569569701
96,0.5421690958091139,0.5486523821607046
97,0.49750766350242664,0.5367372313242547
98,0.4980807909092053,0.5412209402987347
99,0.5205436122173015,0.5434885811336159
100,0.5177324357159524,0.5582989694132138
101,0.4844519441900318,0.5533109735680902
102,0.5339868968770745,0.5613532955207489
103,0.5339601286583425,0.544540489520808
104,0.5367465486815878,0.544045567486819
105,0.5363950711343793,0.5778286684327905
106,0.530362225993807,0.5422638385180348
107,0.5425605744568199,0.5666296246619067
108,0.5208743555577996,0.5507315858367042
109,0.529265373486186,0.5283579651122657
110,0.5306310776592724,0.5180262641539992
111,0.499207360957062,0.5234534066866369
112,0.46766079909059266,0.47885350689443007
113,0.5474737118063223,0.5188663932786652
114,0.5102209927431839,0.5287833915740778
115,0.47319907208195433,0.49751760965707265
116,0.5048037670499433,0.49733001233723195
117,0.5107702273676815,0.5125194307973812
118,0.5033199215642156,0.5054737587665243
119,0.5076823482986625,0.5068645842601454
120,0.5375281960505033,0.5442715288469022
121,0.5010289671006446,0.5364366010125001
122,0.5212662410322086,0.5482635674852848
123,0.5237760056098432,0.5796813112104809
124,0.5100580483126854,0.5457516572308092
125,0.5171545483971162,0.5354580220187894
126,0.49433229508163296,0.5167926249124082
127,0.520850211958502,0.5299726886056769
128,0.515942955458684,0.52179700113382
129,0.4962167452497907,0.5277986635836112
130,0.5183102413690683,0.549073793151059
131,0.5146899997090556,0.5558258284431918
132,0.5731505540874811,0.5440398985353625
133,0.5400171695891786,0.5410728598864871
134,0.5409931072369053,0.5394341773532508
135,0.5010619423834585,0.5405743418706697
136,0.434010060992534,0.4556212541860449
137,0.4527972534576796,0.4828170398444519
138,0.43734832395785667,0.4488812475563022
139,0.4376293371405347,0.49336188700161054
140,0.44164630736506244,0.49838631716387743
141,0.4687496851854279,0.5019677827090755
142,0.476983840078143,0.5256289575531281
143,0.4590926111264534,0.49653692055449605
144,0.48098575067451455,0.4988950089537911
145,0.45586862880246404,0.4906742342112923
146,0.47803613142998175,0.5114140668752484
147,0.491235680471449,0.5140222440906956
148,0.5023984370021207,0.5284679758333816
149,0.5018939905807954,0.4969712887219013
150,0.5078494291448256,0.4939188811602914
151,0.48990599591860734,0.5128127145700495
152,0.48962358108933773,0.494833300291651
153,0.5073762385830731,0.5144464892111795
154,0.5215245620647112,0.5531889785055357
155,0.5232880445144982,0.5566320936804551
156,0.5445781140289666,0.5472602569117719
157,0.5430463758224048,0.5480845340892948
158,0.5239307816848129,0.5559104174319339
159,0.5272267977944805,0.5472687349585109
160,0.4635704536557452,0.46639191812493785
161,0.4670707996294505,0.4551560229243279
162,0.4766514962981251,0.48923161809278126
163,0.48302911241547997,0.5150595151338595
164,0.5228400377522063,0.5279538288744323
165,0.5054115778672499,0.5353130741149595
166,0.48045430411632756,0.5324345097956547
167,0.481104651707811,0.5511931072206825
168,0.5130269707886006,0.5654296974633634
169,0.5184823553371921,0.6140997993899612
170,0.5083490171233067,0.61565025313743
171,0.5203809818087066,0.5760445200356967
172,0.48747887881250407,0.540797937412419
173,0.5069478283499567,0.5205034263779382
174,0.504472639056602,0.5149425775655883
175,0.517616321934731,0.5341425074310089
176,0.5582512427907247,0.5411302843128971
177,0.5244680567557003,0.5388184731233985
178,0.47953949724440575,0.5268463956072451
179,0.5080360636847728,0.519506800985229
180,0.5423038502759691,0.564218743384057
181,0.5494444969192415,0.5534348697111816
182,0.5399410191315404,0.4991743356390731
183,0.5452905776624016,0.5252630045483087
184,0.5453772365791429,0.5287091622916396
185,0.5357538048648557,0.5372246446574107
186,0.507696297158295,0.5443084136564247
187,0.4738618516575033,0.546740104050869
188,0.5345039796762227,0.5423218547277688
189,0.5653950086890357,0.543334741357868
190,0.5496129505838925,0.5557468819043714
191,0.51012126271164,0.5226271180055142
192,0.5083228701064008,0.5192845913793558
193,0.5440898967765222,0.5228148973295358
194,0.5009969495283157,0.49627509015905846
195,0.5488956842238685,0.49886439152129164
196,0.5233883494289071,0.5452398403164935
197,0.5276847546643214,0.5209606337267276
198,0.5230497026927727,0.49304201273166864
199,0.5231608358454651,0.5149477744289495
200,0.5252354711454577,0.5286441308794415
201,0.5327542328686584,0.49389657042491114
202,0.5314470532084774,0.5335883583773299
203,0.5681675568875155,0.552410719018324
204,0.5248663052204384,0.5641208352666371
205,0.5472384165122962,0.5794259802996581
206,0.5703166321811458,0.5616699474097011
207,0.5742340692792552,0.5732156453359967
208,0.5436505770461662,0.5474539892189695
209,0.5319759501378467,0.5556636382731373
210,0.5015435093032247,0.5799410486421297
211,0.5279919994186939,0.574875137339856
212,0.5440314811721034,0.5826135417789037
213,0.5446868507673281,0.6008149521336313
214,0.5355586457587358,0.5664579169510598
215,0.5600343787479538,0.5955525340562016
216,0.5321071458775318,0.6019451522424527
217,0.5261229718895983,0.578676819582234
218,0.560337494408416,0.5606759111933652
219,0.5572623049928902,0.5887448978185991
220,0.5066899103789815,0.5615478330059465
221,0.5080692709482953,0.544859108154088
222,0.48696432937160866,0.5458689454049486
223,0.5104526691819585,0.5512645058795558
224,0.49774848161026924,0.549246053128946
225,0.5133847321427222,0.5399292838696178
226,0.5247800676174608,0.5155856738461405
227,0.5696421962789961,0.5233116996575523
228,0.5355951482810044,0.5359739414449098
229,0.5368195958001372,0.537519016830591
230,0.5944075128666827,0.5250225767723549
231,0.5815186018684879,0.5337588571326537
232,0.6114544170938739,0.5611502575164546
233,0.5791191322799941,0.548076487720868
234,0.5381427263712488,0.598208153824073
235,0.5656229518675416,0.628658909976337
236,0.594483523209725,0.6050001848890046
237,0.5947326323698436,0.6278788354880018
238,0.5699369352998385,0.623356576726515
239,0.556064797586836,0.6093147133740866
240,0.5537519539776193,0.5878418747687771
241,0.5439341184973303,0.6066269609164177
242,0.5160540086561515,0.5910444502274166
243,0.5053915222786862,0.5391635526459357
244,0.5290141278444411,0.4970502652182458
245,0.5210440508960132,0.5049044469573403
246,0.5187403528983476,0.5081745663321711
247,0.5291738129470244,0.5131786723626781
248,0.5876883947897904,0.5246350283712999
249,0.5621633446454277,0.5409257130801621
250,0.5746710728112514,0.5551244766804586
251,0.5818674192304758,0.5482383594847567
252,0.5869181901858808,0.5558885240620138
253,0.5437313132478079,0.550265877682224
254,0.5214419111408998,0.5136490021353672
255,0.5515394817835308,0.5134850055114399
256,0.5603801747077494,0.5138925952937801
257,0.5279562321903731,0.5100169064526638
258,0.5263205449426259,0.5302590789952784
259,0.4910792613823145,0.5099589513380718
260,0.5229397721121376,0.5029607160434625
261,0.5020553556296399,0.5212104686372694
262,0.5256137092663186,0.509885966852291
263,0.5193061330916353,0.49044781868368076
264,0.538495923831901,0.528041775145744
265,0.5045280157575411,0.5155836559363173
266,0.526753066945673,0.5387854258271887
267,0.5285131299589277,0.5492188266454064
268,0.5403177311777071,0.5652633379544781
269,0.4861501556936034,0.5261978380380283
270,0.4996041915567928,0.5192626592855006
271,0.5000568400505194,0.5224949518662207
272,0.5427732233147001,0.5217038602750426
273,0.5859972884959157,0.5406599041670613
274,0.5537637437124229,0.524196405325122
275,0.5767524029063699,0.5491747032079467
276,0.5965899799383,0.5557083570847777
277,0.5724609158872662,0.5680211383693735
278,0.5958091368776453,0.5587859543386033
279,0.5682622854204018,0.550531039903922
280,0.5917266394872236,0.5627544902457163
281,0.5694786903992786,0.5737313841740487
282,0.5385506537465938,0.5793403259390917
283,0.5486088589137833,0.6177863602958608
284,0.5397966244071,0.5693296101573536
285,0.5128732245882431,0.5340312838263436
286,0.5211291659760271,0.5531240944870535
287,0.5510806028524302,0.5586510619297539
288,0.5497259008353649,0.574495166877423
289,0.5203373092135081,0.5614068537407086
290,0.5710266430164843,0.5735377319446446
291,0.5325888281827214,0.5569807726576683
292,0.5528698765048133,0.5644784473010418
293,0.5343463112997356,0.5363266113982048
294,0.4993566165753611,0.5131689024841144
295,0.5067012627902027,0.5247074067271879
296,0.4904083224939163,0.5270724313806717
297,0.5269855789405371,0.5405257315985716
298,0.5700694212118855,0.5479232632966031
299,0.5355526104638425,0.546631748782195
300,0.5479943823171918,0.5478345850805411
301,0.5710291485166095,0.5568671076580903
302,0.5646721764086279,0.5425130137224253
303,0.5502817671544,0.5431914555655805
304,0.5226786036994788,0.5426346072159178
305,0.5522175126774368,0.5844580736370364
306,0.5900718632476291,0.5813791747060321
307,0.5880430739878473,0.595856693573334
308,0.5822510478103652,0.5740586972158367
309,0.5979926754911229,0.5609109800959375
310,0.4947132119319865,0.5783408595042748
311,0.49959588865620796,0.5534501714817364
312,0.5830237688970313,0.5776693863004542
313,0.5292907914149044,0.5696937810182329
314,0.5348563943871127,0.5704988040550448
315,0.5680499381937643,0.5869913653704584
316,0.5388738414122025,0.5800332235098391
317,0.5166750392449031,0.5644578263419743
318,0.5056249052181184,0.5572283812538217
319,0.5197008584262792,0.5547950827118384
320,0.5243396260838005,0.5549098059352442
321,0.5272041693393948,0.5515912001138719
322,0.5539064983639161,0.564035976879339
323,0.5782465188420391,0.569038031519076
324,0.5843443659638723,0.5584625385060156
325,0.5955161833948587,0.5849204428678348
326,0.5788832029241378,0.5883515096727976
327,0.5870305532159763,0.5778785148531446
328,0.5586376911220995,0.5681837879668031
329,0.5667355695930558,0.5857364070094491
330,0.5865543189112942,0.5905891702078221
331,0.5635895604054539,0.6000324692592929
332,0.607469903945096,0.5926193738941753
333,0.5895128892193984,0.592045475094106
334,0.5623391005709192,0.5907863351550076
335,0.5845300085208498,0.569141581024333
336,0.5742606905309803,0.5669083912578127
337,0.5662948407691958,0.5635603507950985
338,0.5568339300230943,0.5781549179234701
339,0.5487074972634278,0.5691134481950377
340,0.530877128015759,0.5671145458561168
341,0.5046002768409259,0.552612398245758
342,0.5355106024100177,0.5303041098911536
343,0.5074333025520277,0.5463230050558272
344,0.5084564950831527,0.5430748460802443
345,0.5473933051670596,0.5682460663550328
346,0.5218406651508648,0.5908511445578448
347,0.5177241589004207,0.574109687315668
348,0.5714507895063354,0.5934907942511838
349,0.5496759412938685,0.6190631377314562
350,0.6028604668804003,0.6453734846986001
351,0.5925589392733861,0.6510453231030147
352,0.568708897461522,0.6280229613384903
353,0.5937871032294407,0.6241325526479307
354,0.5979580392652335,0.6479552616816112
355,0.5836453676413952,0.6304701851221858
356,0.5785334827648219,0.5871282699235298
357,0.6153901442260825,0.5862517098702755
358,0.5820668599983422,0.6109520371641797
359,0.5674711139928523,0.5767396410380321
360,0.5431079374552855,0.6027941094802545
361,0.5623887989489884,0.6036605425079853
362,0.5666907040629805,0.595705674289203
363,0.5701331237173588,0.6027962871410611
364,0.5582366978547731,0.6170700224882397
365,0.5585378589093217,0.607325541549172
366,0.538871815163654,0.5818085384665166
367,0.5405531037986362,0.5967464781623186
368,0.5695176250998315,0.6099125271290482
369,0.5712225394086533,0.5975131655822902
370,0.5789297404737888,0.6225274951342534
371,0.5868075886530384,0.6086555315552529
372,0.5817472555179003,0.6070462311829014
