hour_index,total_cpu_usage,total_memory_usage
373,0.5844287297818389,0.6258526677561627
374,0.5673685269856908,0.6117448810429251
375,0.5582721995182703,0.6238411596384078
376,0.5842791829204271,0.6216246664290219
377,0.590108784684796,0.6094187267742166
378,0.5445035282156054,0.6239927227266204
379,0.5406938472831431,0.6015879439518541
380,0.5579120137248126,0.618543309868386
381,0.5315712093943671,0.6064953641555244
382,0.546556983766584,0.5994530312000756
383,0.5188360063919918,0.5858657423734511
384,0.5546820192601957,0.6048103375011733
385,0.5372093644949056,0.6201026593483653
386,0.5543168384450169,0.6162321546930309
387,0.5584081736829956,0.6311015976649071
388,0.51800699739017,0.6313415543474157
389,0.5172737861998176,0.6381632997359199
390,0.526137679833665,0.6121530528643859
391,0.5444139817742177,0.5926089994872745
392,0.5658667861105027,0.5698729907539535
393,0.5626427159984715,0.5944075598641976
394,0.563128455223014,0.5851984097478893
395,0.5691833121746902,0.585186515464466
396,0.5505313808376204,0.5969779446599806
397,0.5969927214152513,0.5993885677333068
398,0.5631545332673265,0.6049710499746295
399,0.553607590813903,0.630019324048119
400,0.5350530554854046,0.6474437121765506
401,0.5562500445813479,0.6266262677441548
402,0.5720407592945564,0.6415256740562538
403,0.5822815317359296,0.6276173647514375
404,0.5988158507236002,0.6229058764823747
405,0.5826598429283147,0.5935828145771809
406,0.5402513967727647,0.5402374972618317
407,0.5487456969724986,0.5443067528935609
408,0.5493991675111874,0.5187671111948922
409,0.5249382618460914,0.5515094464522114
410,0.5073046804715331,0.5367768924561687
411,0.5424758878767361,0.5614067078642564
412,0.5388399491370358,0.5620905270745487
413,0.5122892548628843,0.5382349582952801
414,0.5057223523329517,0.5300726097271015
415,0.5673186881905601,0.5546601576481077
416,0.6011178107328932,0.5419933310783265
417,0.5982677749700913,0.5466682897966763
418,0.5296431743251839,0.5232679907196107
419,0.4974350627084194,0.48290580257208854
420,0.5385637384514901,0.503154727274259
421,0.5331845406877019,0.5009937564666712
422,0.5333484981590358,0.49141541896131385
423,0.5218912067092433,0.5059934100369865
424,0.5091376740914906,0.4891180914676306
425,0.49187947499902906,0.48239219415737444
426,0.4717357154198716,0.48498747952239196
427,0.48335066171863666,0.4888839249827874
428,0.4499063885164927,0.4631779090409194
429,0.48982832623868616,0.48964076322189176
430,0.4658784701116657,0.4860725156207573
431,0.45474634090655675,0.4634663003469932
432,0.49540082501007665,0.4682876134386812
433,0.4627283186572537,0.44994780522332856
434,0.45710920721000753,0.4818964321831938
435,0.4654969344896411,0.49293420150309497
436,0.45467600940787695,0.47455049182592646
437,0.4706947520629768,0.4904314929794523
438,0.4990506397464819,0.5001244710342154
439,0.5209099602994978,0.5032927511294417
440,0.5056519633136528,0.4673924165686415
441,0.5454444683787514,0.5042494320834325
442,0.49708372969806297,0.496770315612022
443,0.5021650626151649,0.5128534294920102
444,0.5253213255349113,0.5303630967617553
445,0.5338085918755475,0.5122331463296277
446,0.5543892327801565,0.4946910066379383
447,0.4940080702196578,0.47993467779785415
448,0.49951126806578067,0.497242874447032
449,0.5017672160751004,0.4753418823517227
450,0.4400096466160386,0.4623789910507987
451,0.4819249409801193,0.5049421431487843
452,0.47483879512860966,0.48311936279846124
453,0.44695706787854617,0.482109575347559
454,0.45716998866929875,0.5040250851928192
455,0.4755134900352078,0.4859631716694972
456,0.5010573920279335,0.5365065017783126
457,0.46681657663076703,0.5171524833227957
458,0.5016538127718329,0.5297399559348012
459,0.5191595760925515,0.5574162332210459
460,0.49897610397553777,0.5513472120960733
461,0.4749236180894035,0.5517923584647608
462,0.515377816492533,0.5351015369402472
463,0.5296850910135287,0.5460904808569504
464,0.5592086798152643,0.5312152841017319
465,0.6218746950854408,0.5544819254683743
466,0.5665739363719255,0.5516589642018495
467,0.5678619578069193,0.5718113266835795
468,0.5584038385787011,0.612981722705062
469,0.5406426925643524,0.6036029512668875
470,0.5488393010737587,0.5793198590328406
471,0.5195477899888207,0.620497117569508
472,0.5088890843691579,0.6138941255787299
473,0.5568705506321171,0.6255054472568774
474,0.5430697705793803,0.6719396909888536
475,0.5563803094152611,0.6299536811113137
476,0.5819227566943219,0.6273515295053865
477,0.5070799397678337,0.5683984268326263
478,0.47288876214088194,0.5609750923836498
479,0.512239103297432,0.5929432340320788
480,0.505156268380732,0.5846334608803528
481,0.5029480092617009,0.5708043071595444
482,0.5257777031691161,0.5798630021608507
483,0.5050531340255077,0.5897959951441808
484,0.5113017157912837,0.5744788098501334
485,0.5766144459751381,0.6011471275327634
486,0.5159631732731241,0.5887882941665515
487,0.5220324017123574,0.5687345433067311
488,0.5824183035129523,0.573422562173745
489,0.5904830279126178,0.5844102637214121
490,0.5985682040369543,0.6080935596260543
491,0.5852155508462243,0.643494954793258
492,0.6142250265293815,0.5923001475800221
493,0.5810981253401499,0.5906094855057368
494,0.5950415209936286,0.6159928528277137
495,0.6082824968855669,0.6462807449089292
496,0.5785058225958051,0.6283306882286057
497,0.605056654585687,0.6718915939226907
498,0.5845105355436696,0.6446686701360529
499,0.5899330282586718,0.6348108049080053
500,0.6136256581223245,0.6613980214196956
501,0.6093159178447703,0.6599948204846922
502,0.5956433240508442,0.6616941892910366
503,0.5867001507229541,0.6600190501706011
504,0.5816131764255086,0.6320792380625844
505,0.5747176425474174,0.6367194916552366
506,0.5712106377719963,0.6117582930281265
507,0.5768473945322055,0.6384589590205498
508,0.5693942568577691,0.6308444432225686
509,0.5735443940217856,0.6070664988387435
510,0.5586558760024577,0.6127962926274858
511,0.5720437197029898,0.6203248803842898
512,0.5516856094378672,0.6050353690990682
513,0.573765860357727,0.6130903017532378
514,0.5815323350909856,0.6202120923292733
515,0.574733957845994,0.6227643686025484
516,0.5604198060075092,0.6254047398558122
517,0.5548541388500082,0.6277159632068721
518,0.6028452711114208,0.6104404595223112
519,0.5595227883074623,0.5845829479261619
520,0.5884473702111485,0.6174380678499427
521,0.5880435813791574,0.6144804108793465
522,0.6052573564474956,0.6092984196335417
523,0.570330887511471,0.5979217974043145
524,0.6105439571432658,0.6299060494572872
525,0.6140492086923044,0.6144114884281529
526,0.5795536049360418,0.6092665469858423
527,0.5927831427981256,0.6300918038583567
528,0.5697550885300764,0.6171041914636068
529,0.5666708875369932,0.5901927853149654
530,0.5723673236551747,0.5638834897776807
531,0.6069684047593045,0.5462231432931208
532,0.6171770346891836,0.5475281591764065
533,0.6055958052459494,0.5722316946227408
534,0.5689584900868765,0.5404269178265939
535,0.5832518135788309,0.5407256767793169
536,0.5644768388477859,0.5401061728160121
537,0.6001672381345488,0.5624881367024683
538,0.5973768839095578,0.548443014824463
539,0.5953832875062942,0.5687758579523612
540,0.6326678546462802,0.5619097339564006
541,0.627952216808938,0.5901175789485773
542,0.6183359242430774,0.5851673217108406
543,0.620926795761778,0.5685028314338512
544,0.6324242772592186,0.5653679171084345
545,0.6039276139672707,0.5823585247224564
546,0.6349356135734276,0.5789929830135038
547,0.644103517289896,0.6141594138344458
548,0.6495730424091806,0.6340806963666676
549,0.6540339462269417,0.6336841342742976
550,0.6589485468217257,0.6152213082765277
551,0.6188484649575713,0.6059832211307161
552,0.6298682571863484,0.6410591390269061
553,0.6358515681042501,0.6224997844919445
554,0.6502074764285939,0.6183487666513042
555,0.6487773196769899,0.6286899590871486
556,0.6531513220318637,0.6197078960729752
557,0.6043295305787282,0.5949099114147255
558,0.5727946264155999,0.5813298718705995
559,0.5359947167474736,0.5829827741126681
560,0.5949941310749711,0.5900926918829876
561,0.6226244613983254,0.5831579072649308
562,0.6228770600314145,0.5928111316515676
563,0.616296018370108,0.5802975584689247
564,0.5943041880936991,0.6020416956319679
565,0.572588046207271,0.6133832758355758
566,0.600612742609109,0.6144148642550536
567,0.6349514720654632,0.6302805479090602
568,0.6267130133058524,0.6136157200915269
569,0.615659069046511,0.6077482634214368
570,0.6229427935623073,0.612515671143286
571,0.5934562469023847,0.6709281394157292
572,0.6162881749669651,0.6935443715448311
573,0.6166413871024153,0.6902371243623059
574,0.6021847825670053,0.6682044957538008
575,0.5879640070210115,0.6305065197382613
576,0.6062958816810918,0.6207601470751146
577,0.597221649859904,0.6334752915403257
578,0.6024638647569488,0.6615632164457357
579,0.6232534091918336,0.6306241290496406
580,0.6038319741680187,0.6214984534752063
581,0.593094625721773,0.6270186162273181
582,0.597347506194673,0.6324877953195389
583,0.6184792400204645,0.6218450379713671
584,0.6153691237304381,0.5843128803242714
585,0.6142286000877972,0.6021035717936549
586,0.6143645673166727,0.5903959666500809
587,0.6186520327840422,0.5818235665396021
588,0.6374741999549776,0.5740780707146063
589,0.6685389113662266,0.5922119992260764
590,0.6570001806907982,0.5781162535830722
591,0.6317782639585013,0.5838462000253769
592,0.6436262570635145,0.588677719074005
593,0.6367050843733558,0.5731522499889851
594,0.6578169746181309,0.5326260456616956
595,0.6432161738696027,0.5449769472297301
596,0.625995719004262,0.5845619483255693
597,0.5895116395252817,0.566417459407557
598,0.5754365219044999,0.5803005077930675
599,0.5934470110204879,0.5793120157585567
600,0.552382576578477,0.5879526696622233
601,0.5715339251573944,0.5854558304699644
602,0.5881522959019398,0.605973056965955
603,0.5816262946102211,0.615013972320037
604,0.5977762778742179,0.6353530767221873
605,0.5705143516692581,0.6142162957380188
606,0.5770199648583866,0.6185497523376118
607,0.5622958845945242,0.6139994344521168
608,0.578155791501821,0.6409207371708208
609,0.5703698110103659,0.6502020048591456
610,0.5503830070526521,0.6538066467385265
611,0.5897399612655988,0.6448186636489357
612,0.613417933644796,0.6537714151055507
613,0.6206737816034915,0.6684803414658245
614,0.6157285298822285,0.6543614259791534
615,0.5864542651267973,0.6538702422631637
616,0.5777701757957479,0.651679197017951
617,0.5970401228380326,0.6365007808757551
618,0.6029857319678705,0.5728044446014955
619,0.6206533022605794,0.5946533736219731
620,0.609336859626342,0.5947901673810951
621,0.6006995451761652,0.5738142183970265
622,0.5659178887009064,0.5727509640991417
623,0.5698286388575664,0.5681236224690891
624,0.5705619914245265,0.6021319092174982
625,0.5296158371894606,0.5840706699660567
626,0.5721051853499671,0.6035758412417475
627,0.5865350261410506,0.6189207138965388
628,0.5973269971058306,0.615337356880139
629,0.5677738182166181,0.6102159679184808
630,0.5611975767057278,0.6072996229635913
631,0.5670732867480092,0.5986703347456178
632,0.5807765541864589,0.5885242438798075
633,0.5823118812415956,0.5976127450328425
634,0.5637253100259529,0.5791030950878185
635,0.5938087366247512,0.5817219115232153
636,0.6166962251850755,0.5817465938593892
637,0.6275113990393228,0.6069981588481328
638,0.6366613011383155,0.5849046428111021
639,0.6210131867669795,0.5716284803202283
640,0.5493802361560829,0.5627377239956137
641,0.6078503635091357,0.5497466277785218
642,0.604465342580156,0.5595320313192007
643,0.6075378116302306,0.5612561528290265
644,0.6252631930028612,0.5559168464818074
645,0.6364258142166677,0.5786926124235362
646,0.5945423751156007,0.5650908975233906
647,0.5812175025273577,0.5710647099617947
648,0.6363476346318427,0.584717526834664
649,0.6195583500715061,0.5804565316864211
650,0.591197714199094,0.588796938977403
651,0.5813980204821662,0.587314421695899
652,0.5712579180312181,0.558529124354626
653,0.5290889250604185,0.5342939167867163
654,0.5209856086954787,0.5430357568892199
655,0.5697937794016117,0.5546930077506436
656,0.5554581157485701,0.5704755466147009
657,0.5356693925376599,0.6128356924529155
658,0.553266091941601,0.634162840403357
659,0.5637247093500705,0.6178989824634058
660,0.5955720534693906,0.57765739513133
661,0.5489568099516263,0.6158921359184641
662,0.54933359074093,0.5649333957479954
663,0.5784162762900056,0.5696021740453769
664,0.6011946953476256,0.566122942639169
665,0.5539068189879143,0.5566400312610921
666,0.5729361733322602,0.5769090802882835
667,0.5961914986271755,0.5900170223297829
668,0.6144429111924843,0.5842989801174063
669,0.6382197550910375,0.5364292735740749
670,0.5676666626642746,0.5042601355847773
671,0.5437788651628852,0.5168789262509715
672,0.5981360387660438,0.5054813618411443
673,0.5891127411662019,0.5111917283356983
674,0.5309289960632348,0.548566867978423
675,0.5575846174272625,0.5968465659972801
676,0.5712764902240312,0.5547443419321101
677,0.5811801831810091,0.5446484758584432
678,0.5639110369186922,0.5397109462526546
679,0.5447053285074257,0.5353407052189464
680,0.5412658276776716,0.5963679267458222
681,0.5521439361293056,0.5815811482657184
682,0.5298480030071956,0.6164941402033695
683,0.512872569750153,0.6393122123898317
684,0.5357143477540095,0.6308266676719556
685,0.5888185630939461,0.6583190891594707
686,0.6259071390657222,0.6318665869804754
687,0.5534940032986366,0.6070168707694595
688,0.5588283504053145,0.6137345746547428
689,0.5796935536243104,0.6424989727202547
690,0.5906282783331867,0.6422511582314501
691,0.5593167464045169,0.6360513014049345
692,0.6016253679923688,0.6456971884403581
693,0.5798828012378487,0.6342010981677236
694,0.5866332035122144,0.6222815654912667
695,0.5335449824088025,0.6012605134064406
696,0.5591421764780523,0.6124600958732858
697,0.5656913317953942,0.6197699368914644
698,0.5726125720605466,0.617841989226412
699,0.5517213226604282,0.6184022792859263
700,0.505096735687301,0.5903472225890628
701,0.5255050044224363,0.5473388164304013
702,0.552720978087994,0.5637139268873159
703,0.5641147051235184,0.5559714711525345
704,0.5972413634849978,0.5551456164256192
705,0.5812794940056188,0.5865860974226704
706,0.6020201090760852,0.6019761257598272
707,0.6141961289317508,0.5823248777868696
708,0.6051898944402526,0.5835547858584581
709,0.5893089164316823,0.5993285082923084
710,0.6185040056559762,0.6006591602635775
711,0.5842232554608642,0.5812861169258581
712,0.589273709599166,0.6073522034758374
713,0.5856990687214569,0.5960738617679165
714,0.6031726551851875,0.6279710040337801
715,0.5800615708891634,0.6363324519757605
716,0.5831753425389139,0.626228417798562
717,0.607456888379671,0.6274258122629325
718,0.5857643124666252,0.602068132700189
719,0.581020967192189,0.601072952045744
720,0.5985977342258064,0.6085566905231085
721,0.5810447991684484,0.6243471031921622
722,0.6293215517690234,0.6126043488535936
723,0.6287078514452576,0.6098394602727202
724,0.6103641258584477,0.5805591768183649
725,0.5016295262627397,0.5456229586959973
726,0.5597860489166068,0.552619787335655
727,0.5694350995219494,0.5498349989004601
728,0.5702906488815848,0.5476015153917344
729,0.5970192630142171,0.5746118990419391
730,0.588018106753778,0.5259552130454276
731,0.6092726583759036,0.5254846164703888
732,0.6359212765654504,0.5392810314052238
733,0.6300862010075566,0.5618794656630812
734,0.6251091005627956,0.5345997135659873
735,0.6140527924198234,0.5376740940358394
736,0.5752196906040299,0.5422670686370683
737,0.5994754750611302,0.5578093941482155
738,0.6187180774582002,0.5407418980789609
739,0.6054645287688005,0.5533783290570187
740,0.6412503546061161,0.5926040977990898
741,0.6528180848309523,0.6017963757097308
742,0.5831285187420481,0.5509708562272341
743,0.5293736253199924,0.5063740099445941
744,0.09069986718149257,0.08867844587691809
